date,agency,complaint_type,.mean,lower_80,upper_80
2021-09-10,DCA,consumer complaint,76,NA,NA
2021-09-10,DEP,air quality,17,NA,NA
2021-09-10,DEP,lead,10,NA,NA
2021-09-10,DEP,noise,91,NA,NA
2021-09-10,DEP,other,17,NA,NA
2021-09-10,DEP,sewer,203,NA,NA
2021-09-10,DEP,water conservation,8,NA,NA
2021-09-10,DEP,water system,115,NA,NA
2021-09-10,DHS,homeless person assistance,150,NA,NA
2021-09-10,DHS,other,30,NA,NA
2021-09-10,DOB,building/use,61,NA,NA
2021-09-10,DOB,elevator,74,NA,NA
2021-09-10,DOB,emergency response team (ert),1,NA,NA
2021-09-10,DOB,general construction/plumbing,113,NA,NA
2021-09-10,DOB,other,20,NA,NA
2021-09-10,DOB,plumbing,10,NA,NA
2021-09-10,DOB,special projects inspection team (spit),5,NA,NA
2021-09-10,DOHMH,food establishment,24,NA,NA
2021-09-10,DOHMH,indoor air quality,19,NA,NA
2021-09-10,DOHMH,other,118,NA,NA
2021-09-10,DOHMH,rodent,122,NA,NA
2021-09-10,DOT,broken parking meter,48,NA,NA
2021-09-10,DOT,curb condition,18,NA,NA
2021-09-10,DOT,other,38,NA,NA
2021-09-10,DOT,sidewalk condition,71,NA,NA
2021-09-10,DOT,street condition,132,NA,NA
2021-09-10,DOT,street light condition,148,NA,NA
2021-09-10,DOT,street sign - damaged,16,NA,NA
2021-09-10,DOT,street sign - missing,7,NA,NA
2021-09-10,DOT,traffic signal condition,76,NA,NA
2021-09-10,DPR,damaged tree,162,NA,NA
2021-09-10,DPR,dead/dying tree,37,NA,NA
2021-09-10,DPR,maintenance or facility,52,NA,NA
2021-09-10,DPR,new tree request,45,NA,NA
2021-09-10,DPR,other,33,NA,NA
2021-09-10,DPR,overgrown tree/branches,81,NA,NA
2021-09-10,DPR,root/sewer/sidewalk condition,38,NA,NA
2021-09-10,DPR,violation of park rules,15,NA,NA
2021-09-10,DSNY,derelict vehicles,163,NA,NA
2021-09-10,DSNY,dirty conditions,164,NA,NA
2021-09-10,DSNY,graffiti,6,NA,NA
2021-09-10,DSNY,missed collection (all materials),351,NA,NA
2021-09-10,DSNY,other,179,NA,NA
2021-09-10,DSNY,other enforcement,3,NA,NA
2021-09-10,DSNY,sanitation condition,10,NA,NA
2021-09-10,HPD,appliance,36,NA,NA
2021-09-10,HPD,door/window,48,NA,NA
2021-09-10,HPD,electric,22,NA,NA
2021-09-10,HPD,flooring/stairs,35,NA,NA
2021-09-10,HPD,general,42,NA,NA
2021-09-10,HPD,heat/hot water,128,NA,NA
2021-09-10,HPD,other,11,NA,NA
2021-09-10,HPD,paint/plaster,60,NA,NA
2021-09-10,HPD,plumbing,81,NA,NA
2021-09-10,HPD,safety,6,NA,NA
2021-09-10,HPD,unsanitary condition,208,NA,NA
2021-09-10,HPD,water leak,98,NA,NA
2021-09-10,MAYORS OFFICE OF SPECIAL ENFORCEMENT,other,15,NA,NA
2021-09-10,NYPD,abandoned vehicle,162,NA,NA
2021-09-10,NYPD,animal-abuse,29,NA,NA
2021-09-10,NYPD,blocked driveway,494,NA,NA
2021-09-10,NYPD,illegal fireworks,17,NA,NA
2021-09-10,NYPD,illegal parking,1070,NA,NA
2021-09-10,NYPD,noise - commercial,230,NA,NA
2021-09-10,NYPD,noise - park,34,NA,NA
2021-09-10,NYPD,noise - residential,1474,NA,NA
2021-09-10,NYPD,noise - street/sidewalk,748,NA,NA
2021-09-10,NYPD,noise - vehicle,311,NA,NA
2021-09-10,NYPD,non-emergency police matter,52,NA,NA
2021-09-10,NYPD,other,171,NA,NA
2021-09-10,NYPD,traffic,25,NA,NA
2021-09-10,TLC,for hire vehicle complaint,17,NA,NA
2021-09-10,TLC,other,16,NA,NA
2021-09-10,TLC,taxi complaint,28,NA,NA
2021-09-11,DCA,consumer complaint,55,NA,NA
2021-09-11,DEP,air quality,16,NA,NA
2021-09-11,DEP,lead,3,NA,NA
2021-09-11,DEP,noise,140,NA,NA
2021-09-11,DEP,other,19,NA,NA
2021-09-11,DEP,sewer,120,NA,NA
2021-09-11,DEP,water conservation,5,NA,NA
2021-09-11,DEP,water system,101,NA,NA
2021-09-11,DHS,homeless person assistance,133,NA,NA
2021-09-11,DHS,other,19,NA,NA
2021-09-11,DOB,building/use,40,NA,NA
2021-09-11,DOB,elevator,33,NA,NA
2021-09-11,DOB,emergency response team (ert),15,NA,NA
2021-09-11,DOB,general construction/plumbing,79,NA,NA
2021-09-11,DOB,other,5,NA,NA
2021-09-11,DOB,plumbing,9,NA,NA
2021-09-11,DOB,special projects inspection team (spit),13,NA,NA
2021-09-11,DOHMH,food establishment,22,NA,NA
2021-09-11,DOHMH,indoor air quality,17,NA,NA
2021-09-11,DOHMH,other,65,NA,NA
2021-09-11,DOHMH,rodent,71,NA,NA
2021-09-11,DOT,broken parking meter,32,NA,NA
2021-09-11,DOT,curb condition,10,NA,NA
2021-09-11,DOT,other,42,NA,NA
2021-09-11,DOT,sidewalk condition,61,NA,NA
2021-09-11,DOT,street condition,94,NA,NA
2021-09-11,DOT,street light condition,34,NA,NA
2021-09-11,DOT,street sign - damaged,8,NA,NA
2021-09-11,DOT,street sign - missing,8,NA,NA
2021-09-11,DOT,traffic signal condition,49,NA,NA
2021-09-11,DPR,damaged tree,57,NA,NA
2021-09-11,DPR,dead/dying tree,18,NA,NA
2021-09-11,DPR,maintenance or facility,42,NA,NA
2021-09-11,DPR,new tree request,21,NA,NA
2021-09-11,DPR,other,40,NA,NA
2021-09-11,DPR,overgrown tree/branches,33,NA,NA
2021-09-11,DPR,root/sewer/sidewalk condition,13,NA,NA
2021-09-11,DPR,violation of park rules,17,NA,NA
2021-09-11,DSNY,derelict vehicles,105,NA,NA
2021-09-11,DSNY,dirty conditions,129,NA,NA
2021-09-11,DSNY,graffiti,3,NA,NA
2021-09-11,DSNY,missed collection (all materials),181,NA,NA
2021-09-11,DSNY,other,130,NA,NA
2021-09-11,DSNY,other enforcement,2,NA,NA
2021-09-11,DSNY,sanitation condition,6,NA,NA
2021-09-11,HPD,appliance,15,NA,NA
2021-09-11,HPD,door/window,29,NA,NA
2021-09-11,HPD,electric,19,NA,NA
2021-09-11,HPD,flooring/stairs,11,NA,NA
2021-09-11,HPD,general,40,NA,NA
2021-09-11,HPD,heat/hot water,106,NA,NA
2021-09-11,HPD,other,3,NA,NA
2021-09-11,HPD,paint/plaster,27,NA,NA
2021-09-11,HPD,plumbing,71,NA,NA
2021-09-11,HPD,safety,4,NA,NA
2021-09-11,HPD,unsanitary condition,132,NA,NA
2021-09-11,HPD,water leak,64,NA,NA
2021-09-11,MAYORS OFFICE OF SPECIAL ENFORCEMENT,other,1,NA,NA
2021-09-11,NYPD,abandoned vehicle,116,NA,NA
2021-09-11,NYPD,animal-abuse,22,NA,NA
2021-09-11,NYPD,blocked driveway,469,NA,NA
2021-09-11,NYPD,illegal fireworks,21,NA,NA
2021-09-11,NYPD,illegal parking,996,NA,NA
2021-09-11,NYPD,noise - commercial,427,NA,NA
2021-09-11,NYPD,noise - park,89,NA,NA
2021-09-11,NYPD,noise - residential,2524,NA,NA
2021-09-11,NYPD,noise - street/sidewalk,1427,NA,NA
2021-09-11,NYPD,noise - vehicle,541,NA,NA
2021-09-11,NYPD,non-emergency police matter,40,NA,NA
2021-09-11,NYPD,other,144,NA,NA
2021-09-11,NYPD,traffic,23,NA,NA
2021-09-11,TLC,for hire vehicle complaint,36,NA,NA
2021-09-11,TLC,other,26,NA,NA
2021-09-11,TLC,taxi complaint,18,NA,NA
2021-09-12,DCA,consumer complaint,41,NA,NA
2021-09-12,DEP,air quality,15,NA,NA
2021-09-12,DEP,lead,13,NA,NA
2021-09-12,DEP,noise,103,NA,NA
2021-09-12,DEP,other,10,NA,NA
2021-09-12,DEP,sewer,99,NA,NA
2021-09-12,DEP,water conservation,11,NA,NA
2021-09-12,DEP,water system,92,NA,NA
2021-09-12,DHS,homeless person assistance,156,NA,NA
2021-09-12,DHS,other,19,NA,NA
2021-09-12,DOB,building/use,40,NA,NA
2021-09-12,DOB,elevator,47,NA,NA
2021-09-12,DOB,emergency response team (ert),6,NA,NA
2021-09-12,DOB,general construction/plumbing,47,NA,NA
2021-09-12,DOB,other,6,NA,NA
2021-09-12,DOB,plumbing,5,NA,NA
2021-09-12,DOB,special projects inspection team (spit),7,NA,NA
2021-09-12,DOHMH,food establishment,25,NA,NA
2021-09-12,DOHMH,indoor air quality,6,NA,NA
2021-09-12,DOHMH,other,89,NA,NA
2021-09-12,DOHMH,rodent,98,NA,NA
2021-09-12,DOT,broken parking meter,4,NA,NA
2021-09-12,DOT,curb condition,14,NA,NA
2021-09-12,DOT,other,32,NA,NA
2021-09-12,DOT,sidewalk condition,43,NA,NA
2021-09-12,DOT,street condition,73,NA,NA
2021-09-12,DOT,street light condition,36,NA,NA
2021-09-12,DOT,street sign - damaged,3,NA,NA
2021-09-12,DOT,street sign - missing,12,NA,NA
2021-09-12,DOT,traffic signal condition,45,NA,NA
2021-09-12,DPR,damaged tree,54,NA,NA
2021-09-12,DPR,dead/dying tree,15,NA,NA
2021-09-12,DPR,maintenance or facility,46,NA,NA
2021-09-12,DPR,new tree request,23,NA,NA
2021-09-12,DPR,other,21,NA,NA
2021-09-12,DPR,overgrown tree/branches,37,NA,NA
2021-09-12,DPR,root/sewer/sidewalk condition,12,NA,NA
2021-09-12,DPR,violation of park rules,12,NA,NA
2021-09-12,DSNY,derelict vehicles,107,NA,NA
2021-09-12,DSNY,dirty conditions,164,NA,NA
2021-09-12,DSNY,graffiti,2,NA,NA
2021-09-12,DSNY,missed collection (all materials),189,NA,NA
2021-09-12,DSNY,other,115,NA,NA
2021-09-12,DSNY,other enforcement,1,NA,NA
2021-09-12,DSNY,sanitation condition,9,NA,NA
2021-09-12,HPD,appliance,12,NA,NA
2021-09-12,HPD,door/window,28,NA,NA
2021-09-12,HPD,electric,26,NA,NA
2021-09-12,HPD,flooring/stairs,8,NA,NA
2021-09-12,HPD,general,18,NA,NA
2021-09-12,HPD,heat/hot water,122,NA,NA
2021-09-12,HPD,other,8,NA,NA
2021-09-12,HPD,paint/plaster,27,NA,NA
2021-09-12,HPD,plumbing,28,NA,NA
2021-09-12,HPD,safety,4,NA,NA
2021-09-12,HPD,unsanitary condition,110,NA,NA
2021-09-12,HPD,water leak,60,NA,NA
2021-09-12,MAYORS OFFICE OF SPECIAL ENFORCEMENT,other,32,NA,NA
2021-09-12,NYPD,abandoned vehicle,99,NA,NA
2021-09-12,NYPD,animal-abuse,69,NA,NA
2021-09-12,NYPD,blocked driveway,492,NA,NA
2021-09-12,NYPD,illegal fireworks,32,NA,NA
2021-09-12,NYPD,illegal parking,1097,NA,NA
2021-09-12,NYPD,noise - commercial,361,NA,NA
2021-09-12,NYPD,noise - park,93,NA,NA
2021-09-12,NYPD,noise - residential,2185,NA,NA
2021-09-12,NYPD,noise - street/sidewalk,1540,NA,NA
2021-09-12,NYPD,noise - vehicle,621,NA,NA
2021-09-12,NYPD,non-emergency police matter,71,NA,NA
2021-09-12,NYPD,other,158,NA,NA
2021-09-12,NYPD,traffic,37,NA,NA
2021-09-12,TLC,for hire vehicle complaint,64,NA,NA
2021-09-12,TLC,other,22,NA,NA
2021-09-12,TLC,taxi complaint,27,NA,NA
2021-09-13,DCA,consumer complaint,73,NA,NA
2021-09-13,DEP,air quality,30,NA,NA
2021-09-13,DEP,lead,21,NA,NA
2021-09-13,DEP,noise,163,NA,NA
2021-09-13,DEP,other,24,NA,NA
2021-09-13,DEP,sewer,209,NA,NA
2021-09-13,DEP,water conservation,9,NA,NA
2021-09-13,DEP,water system,132,NA,NA
2021-09-13,DHS,homeless person assistance,166,NA,NA
2021-09-13,DHS,other,28,NA,NA
2021-09-13,DOB,building/use,59,NA,NA
2021-09-13,DOB,elevator,97,NA,NA
2021-09-13,DOB,emergency response team (ert),7,NA,NA
2021-09-13,DOB,general construction/plumbing,122,NA,NA
2021-09-13,DOB,other,18,NA,NA
2021-09-13,DOB,plumbing,19,NA,NA
2021-09-13,DOB,special projects inspection team (spit),14,NA,NA
2021-09-13,DOHMH,food establishment,32,NA,NA
2021-09-13,DOHMH,indoor air quality,19,NA,NA
2021-09-13,DOHMH,other,173,NA,NA
2021-09-13,DOHMH,rodent,127,NA,NA
2021-09-13,DOT,broken parking meter,35,NA,NA
2021-09-13,DOT,curb condition,30,NA,NA
2021-09-13,DOT,other,52,NA,NA
2021-09-13,DOT,sidewalk condition,103,NA,NA
2021-09-13,DOT,street condition,188,NA,NA
2021-09-13,DOT,street light condition,181,NA,NA
2021-09-13,DOT,street sign - damaged,19,NA,NA
2021-09-13,DOT,street sign - missing,22,NA,NA
2021-09-13,DOT,traffic signal condition,111,NA,NA
2021-09-13,DPR,damaged tree,115,NA,NA
2021-09-13,DPR,dead/dying tree,57,NA,NA
2021-09-13,DPR,maintenance or facility,74,NA,NA
2021-09-13,DPR,new tree request,77,NA,NA
2021-09-13,DPR,other,35,NA,NA
2021-09-13,DPR,overgrown tree/branches,72,NA,NA
2021-09-13,DPR,root/sewer/sidewalk condition,47,NA,NA
2021-09-13,DPR,violation of park rules,12,NA,NA
2021-09-13,DSNY,derelict vehicles,152,NA,NA
2021-09-13,DSNY,dirty conditions,259,NA,NA
2021-09-13,DSNY,graffiti,5,NA,NA
2021-09-13,DSNY,missed collection (all materials),115,NA,NA
2021-09-13,DSNY,other,132,NA,NA
2021-09-13,DSNY,other enforcement,1,NA,NA
2021-09-13,DSNY,sanitation condition,3,NA,NA
2021-09-13,HPD,appliance,34,NA,NA
2021-09-13,HPD,door/window,60,NA,NA
2021-09-13,HPD,electric,46,NA,NA
2021-09-13,HPD,flooring/stairs,27,NA,NA
2021-09-13,HPD,general,65,NA,NA
2021-09-13,HPD,heat/hot water,177,NA,NA
2021-09-13,HPD,other,11,NA,NA
2021-09-13,HPD,paint/plaster,76,NA,NA
2021-09-13,HPD,plumbing,82,NA,NA
2021-09-13,HPD,safety,22,NA,NA
2021-09-13,HPD,unsanitary condition,226,NA,NA
2021-09-13,HPD,water leak,121,NA,NA
2021-09-13,MAYORS OFFICE OF SPECIAL ENFORCEMENT,other,17,NA,NA
2021-09-13,NYPD,abandoned vehicle,195,NA,NA
2021-09-13,NYPD,animal-abuse,60,NA,NA
2021-09-13,NYPD,blocked driveway,526,NA,NA
2021-09-13,NYPD,illegal fireworks,6,NA,NA
2021-09-13,NYPD,illegal parking,1198,NA,NA
2021-09-13,NYPD,noise - commercial,103,NA,NA
2021-09-13,NYPD,noise - park,24,NA,NA
2021-09-13,NYPD,noise - residential,591,NA,NA
2021-09-13,NYPD,noise - street/sidewalk,438,NA,NA
2021-09-13,NYPD,noise - vehicle,199,NA,NA
2021-09-13,NYPD,non-emergency police matter,81,NA,NA
2021-09-13,NYPD,other,188,NA,NA
2021-09-13,NYPD,traffic,33,NA,NA
2021-09-13,TLC,for hire vehicle complaint,27,NA,NA
2021-09-13,TLC,other,23,NA,NA
2021-09-13,TLC,taxi complaint,22,NA,NA
2021-09-14,DCA,consumer complaint,66,NA,NA
2021-09-14,DEP,air quality,42,NA,NA
2021-09-14,DEP,lead,24,NA,NA
2021-09-14,DEP,noise,164,NA,NA
2021-09-14,DEP,other,19,NA,NA
2021-09-14,DEP,sewer,220,NA,NA
2021-09-14,DEP,water conservation,10,NA,NA
2021-09-14,DEP,water system,155,NA,NA
2021-09-14,DHS,homeless person assistance,163,NA,NA
2021-09-14,DHS,other,47,NA,NA
2021-09-14,DOB,building/use,66,NA,NA
2021-09-14,DOB,elevator,97,NA,NA
2021-09-14,DOB,emergency response team (ert),12,NA,NA
2021-09-14,DOB,general construction/plumbing,178,NA,NA
2021-09-14,DOB,other,32,NA,NA
2021-09-14,DOB,plumbing,17,NA,NA
2021-09-14,DOB,special projects inspection team (spit),16,NA,NA
2021-09-14,DOHMH,food establishment,30,NA,NA
2021-09-14,DOHMH,indoor air quality,20,NA,NA
2021-09-14,DOHMH,other,187,NA,NA
2021-09-14,DOHMH,rodent,122,NA,NA
2021-09-14,DOT,broken parking meter,47,NA,NA
2021-09-14,DOT,curb condition,30,NA,NA
2021-09-14,DOT,other,43,NA,NA
2021-09-14,DOT,sidewalk condition,115,NA,NA
2021-09-14,DOT,street condition,204,NA,NA
2021-09-14,DOT,street light condition,232,NA,NA
2021-09-14,DOT,street sign - damaged,22,NA,NA
2021-09-14,DOT,street sign - missing,22,NA,NA
2021-09-14,DOT,traffic signal condition,114,NA,NA
2021-09-14,DPR,damaged tree,118,NA,NA
2021-09-14,DPR,dead/dying tree,37,NA,NA
2021-09-14,DPR,maintenance or facility,73,NA,NA
2021-09-14,DPR,new tree request,48,NA,NA
2021-09-14,DPR,other,22,NA,NA
2021-09-14,DPR,overgrown tree/branches,79,NA,NA
2021-09-14,DPR,root/sewer/sidewalk condition,34,NA,NA
2021-09-14,DPR,violation of park rules,9,NA,NA
2021-09-14,DSNY,derelict vehicles,170,NA,NA
2021-09-14,DSNY,dirty conditions,200,NA,NA
2021-09-14,DSNY,graffiti,49,NA,NA
2021-09-14,DSNY,missed collection (all materials),215,NA,NA
2021-09-14,DSNY,other,134,NA,NA
2021-09-14,DSNY,other enforcement,8,NA,NA
2021-09-14,DSNY,sanitation condition,7,NA,NA
2021-09-14,HPD,appliance,33,NA,NA
2021-09-14,HPD,door/window,47,NA,NA
2021-09-14,HPD,electric,50,NA,NA
2021-09-14,HPD,flooring/stairs,42,NA,NA
2021-09-14,HPD,general,51,NA,NA
2021-09-14,HPD,heat/hot water,109,NA,NA
2021-09-14,HPD,other,8,NA,NA
2021-09-14,HPD,paint/plaster,81,NA,NA
2021-09-14,HPD,plumbing,81,NA,NA
2021-09-14,HPD,safety,5,NA,NA
2021-09-14,HPD,unsanitary condition,228,NA,NA
2021-09-14,HPD,water leak,107,NA,NA
2021-09-14,MAYORS OFFICE OF SPECIAL ENFORCEMENT,other,12,NA,NA
2021-09-14,NYPD,abandoned vehicle,178,NA,NA
2021-09-14,NYPD,animal-abuse,92,NA,NA
2021-09-14,NYPD,blocked driveway,500,NA,NA
2021-09-14,NYPD,illegal fireworks,4,NA,NA
2021-09-14,NYPD,illegal parking,1251,NA,NA
2021-09-14,NYPD,noise - commercial,123,NA,NA
2021-09-14,NYPD,noise - park,21,NA,NA
2021-09-14,NYPD,noise - residential,466,NA,NA
2021-09-14,NYPD,noise - street/sidewalk,338,NA,NA
2021-09-14,NYPD,noise - vehicle,127,NA,NA
2021-09-14,NYPD,non-emergency police matter,84,NA,NA
2021-09-14,NYPD,other,194,NA,NA
2021-09-14,NYPD,traffic,33,NA,NA
2021-09-14,TLC,for hire vehicle complaint,31,NA,NA
2021-09-14,TLC,other,24,NA,NA
2021-09-14,TLC,taxi complaint,24,NA,NA
2021-09-15,DCA,consumer complaint,71,NA,NA
2021-09-15,DEP,air quality,33,NA,NA
2021-09-15,DEP,lead,17,NA,NA
2021-09-15,DEP,noise,130,NA,NA
2021-09-15,DEP,other,32,NA,NA
2021-09-15,DEP,sewer,182,NA,NA
2021-09-15,DEP,water conservation,6,NA,NA
2021-09-15,DEP,water system,295,NA,NA
2021-09-15,DHS,homeless person assistance,168,NA,NA
2021-09-15,DHS,other,22,NA,NA
2021-09-15,DOB,building/use,73,NA,NA
2021-09-15,DOB,elevator,92,NA,NA
2021-09-15,DOB,emergency response team (ert),11,NA,NA
2021-09-15,DOB,general construction/plumbing,143,NA,NA
2021-09-15,DOB,other,19,NA,NA
2021-09-15,DOB,plumbing,15,NA,NA
2021-09-15,DOB,special projects inspection team (spit),10,NA,NA
2021-09-15,DOHMH,food establishment,30,NA,NA
2021-09-15,DOHMH,indoor air quality,13,NA,NA
2021-09-15,DOHMH,other,158,NA,NA
2021-09-15,DOHMH,rodent,154,NA,NA
2021-09-15,DOT,broken parking meter,36,NA,NA
2021-09-15,DOT,curb condition,18,NA,NA
2021-09-15,DOT,other,38,NA,NA
2021-09-15,DOT,sidewalk condition,70,NA,NA
2021-09-15,DOT,street condition,159,NA,NA
2021-09-15,DOT,street light condition,231,NA,NA
2021-09-15,DOT,street sign - damaged,14,NA,NA
2021-09-15,DOT,street sign - missing,17,NA,NA
2021-09-15,DOT,traffic signal condition,114,NA,NA
2021-09-15,DPR,damaged tree,94,NA,NA
2021-09-15,DPR,dead/dying tree,28,NA,NA
2021-09-15,DPR,maintenance or facility,74,NA,NA
2021-09-15,DPR,new tree request,32,NA,NA
2021-09-15,DPR,other,32,NA,NA
2021-09-15,DPR,overgrown tree/branches,75,NA,NA
2021-09-15,DPR,root/sewer/sidewalk condition,53,NA,NA
2021-09-15,DPR,violation of park rules,6,NA,NA
2021-09-15,DSNY,derelict vehicles,197,NA,NA
2021-09-15,DSNY,dirty conditions,198,NA,NA
2021-09-15,DSNY,graffiti,24,NA,NA
2021-09-15,DSNY,missed collection (all materials),239,NA,NA
2021-09-15,DSNY,other,127,NA,NA
2021-09-15,DSNY,other enforcement,1,NA,NA
2021-09-15,DSNY,sanitation condition,7,NA,NA
2021-09-15,HPD,appliance,39,NA,NA
2021-09-15,HPD,door/window,55,NA,NA
2021-09-15,HPD,electric,58,NA,NA
2021-09-15,HPD,flooring/stairs,19,NA,NA
2021-09-15,HPD,general,59,NA,NA
2021-09-15,HPD,heat/hot water,117,NA,NA
2021-09-15,HPD,other,7,NA,NA
2021-09-15,HPD,paint/plaster,90,NA,NA
2021-09-15,HPD,plumbing,61,NA,NA
2021-09-15,HPD,safety,11,NA,NA
2021-09-15,HPD,unsanitary condition,216,NA,NA
2021-09-15,HPD,water leak,102,NA,NA
2021-09-15,MAYORS OFFICE OF SPECIAL ENFORCEMENT,other,12,NA,NA
2021-09-15,NYPD,abandoned vehicle,172,NA,NA
2021-09-15,NYPD,animal-abuse,33,NA,NA
2021-09-15,NYPD,blocked driveway,468,NA,NA
2021-09-15,NYPD,illegal fireworks,11,NA,NA
2021-09-15,NYPD,illegal parking,1156,NA,NA
2021-09-15,NYPD,noise - commercial,115,NA,NA
2021-09-15,NYPD,noise - park,27,NA,NA
2021-09-15,NYPD,noise - residential,818,NA,NA
2021-09-15,NYPD,noise - street/sidewalk,315,NA,NA
2021-09-15,NYPD,noise - vehicle,175,NA,NA
2021-09-15,NYPD,non-emergency police matter,75,NA,NA
2021-09-15,NYPD,other,213,NA,NA
2021-09-15,NYPD,traffic,25,NA,NA
2021-09-15,TLC,for hire vehicle complaint,34,NA,NA
2021-09-15,TLC,other,17,NA,NA
2021-09-15,TLC,taxi complaint,14,NA,NA
2021-09-16,DCA,consumer complaint,81,NA,NA
2021-09-16,DEP,air quality,37,NA,NA
2021-09-16,DEP,lead,12,NA,NA
2021-09-16,DEP,noise,105,NA,NA
2021-09-16,DEP,other,17,NA,NA
2021-09-16,DEP,sewer,150,NA,NA
2021-09-16,DEP,water conservation,9,NA,NA
2021-09-16,DEP,water system,136,NA,NA
2021-09-16,DHS,homeless person assistance,133,NA,NA
2021-09-16,DHS,other,13,NA,NA
2021-09-16,DOB,building/use,72,NA,NA
2021-09-16,DOB,elevator,74,NA,NA
2021-09-16,DOB,emergency response team (ert),8,NA,NA
2021-09-16,DOB,general construction/plumbing,140,NA,NA
2021-09-16,DOB,other,15,NA,NA
2021-09-16,DOB,plumbing,9,NA,NA
2021-09-16,DOB,special projects inspection team (spit),9,NA,NA
2021-09-16,DOHMH,food establishment,30,NA,NA
2021-09-16,DOHMH,indoor air quality,24,NA,NA
2021-09-16,DOHMH,other,132,NA,NA
2021-09-16,DOHMH,rodent,130,NA,NA
2021-09-16,DOT,broken parking meter,35,NA,NA
2021-09-16,DOT,curb condition,19,NA,NA
2021-09-16,DOT,other,41,NA,NA
2021-09-16,DOT,sidewalk condition,95,NA,NA
2021-09-16,DOT,street condition,180,NA,NA
2021-09-16,DOT,street light condition,192,NA,NA
2021-09-16,DOT,street sign - damaged,15,NA,NA
2021-09-16,DOT,street sign - missing,17,NA,NA
2021-09-16,DOT,traffic signal condition,82,NA,NA
2021-09-16,DPR,damaged tree,98,NA,NA
2021-09-16,DPR,dead/dying tree,40,NA,NA
2021-09-16,DPR,maintenance or facility,61,NA,NA
2021-09-16,DPR,new tree request,37,NA,NA
2021-09-16,DPR,other,45,NA,NA
2021-09-16,DPR,overgrown tree/branches,59,NA,NA
2021-09-16,DPR,root/sewer/sidewalk condition,44,NA,NA
2021-09-16,DPR,violation of park rules,11,NA,NA
2021-09-16,DSNY,derelict vehicles,169,NA,NA
2021-09-16,DSNY,dirty conditions,197,NA,NA
2021-09-16,DSNY,graffiti,7,NA,NA
